,User,Date,Score,Review
1604,MCmetacritic,"Nov 10, 2020",5,"This whole game feels like DLC, which is to say the story is very pat and thin while maintaining an air of fullness and profundity. The gameplay isn't bad, but is a step back from the previous game. Simplicity gave way to needless complexity. Predictably, Betheseda let greatness give way to mediocrity."
1605,lxRs451,"Nov 24, 2020",6,"In 2016 i could play the way i want. In Eternal i have to play the way ID wants and while i respect it, understand the gameplay loop and can play through the game with no problems, i do not enjoy it very much."
1606,purrrpurrrraw,"Nov 27, 2020",6,"Well, Doom 2016 was an incredible game.  This game feels like a clone of it with arcade. Horrible boss fights. Also for the game that forces you to swap weapons - it's so inconvenient to do so. Doom guy is slower and half the weapons are useless. Multi-player is kind of a joke."
1607,petriAND,"Dec 15, 2020",6,"Well doom is doom a damon killer simulator and that is about it. Is fun and all but it has such a plain story almost inexistent even though is a way longer story and you can even call it a story.. i guess.. than the one they made in doom 2016. Combat is fun, animations are cool, the controls of the character feels old, without wheight like and that is all what i can say about this game."
1608,TOKYO_GHOUL_R,"Dec 17, 2020",7,"Как бы не хотелось, но придется разносить сиквел добротной игры 2016 года. Ну да ладно, попробуем постепенно, а не с горяча. 1)Упор на сюжет Не знаю зачем, но творцы из Id Software решили привнести в игру сюжетную составляющую, которую реализовали ущербно, я даже после 3 прохождения так и не до конца понял что и к чему. Накрутили вдобавок к демонам еще и ангелов, поверх них творцов и прочую ультимативную сущность, что явно не пошло игре на пользу. 2)Увеличение динамики за счет добавление вертикального геймплея. Не поймите меня неправильно, но то как они сделали платформы, на которых происходят стычки, в большинстве своем выглядит калечно и неудобно. В думе 2016 года были по сути 1-2 этажные локации, на которых было легко ориентироваться, здесь же нужно постоянно прыгать от одного этажа к другому, лишь бы не убили. Если рассматривать это с точки зрения динамики игры, то она, бесспорно, стала быстрее, но качество этой динамики лично для меня спорное, впрочем, прямо явным минусом это не назвать, но все же. 3)Баланс. Здесь все стало совсем печально, ибо проходить игру на высоких сложностях стало проблематично в виду того, что при обнулении арсенала приходится как дурачку бегать по платформам и искать мобов для того, чтобы пилой пополнить запас. Это тормозит игру и оставляет явный осадочек, плюс даже в оригинале встречаются платформы, где враги валят просто волнами неебическими(В Ancient Gods они зачем-то еще больше сломали баланс, там враги не успевают спавнится, ибо их море). Думчанский явно стал сложнее, но после прохождения локации ты не упиваешься удовольствием, а задаешься вопросами ""Какой инвалид настраивал эту игру"". 4)Музыка. Звучит смешно, но без Мика Гордона игра обеднела.Тот скандал, что не дал композитору добавить свои треки в игру, явно отразился на качестве продукта, ибо ту музыку, что состряпали за пару недель до выхода, нельзя назвать хорошей. Черт возьми, она мне вообще не понравилась и я был расстроен, когда слышал ""чужие"" мелодии при прохождении. Суммируя все вышеперечисленное можно точно сказать, что игра все-таки подойдет тем, кто полюбил DOOM 2016, но мне перепроходить игру не хочется абсолютно, даже длц не стал покупать из-за того, что оно сломанное напрочь по балансу и люди даже на средней сложности часами ковыряют одну платформу. Рекомендую к покупке сугубо по скидке, ибо за фул прайс это будет слишком больно."
1609,warlley01,"Dec 19, 2020",2,"could be a good game, but its so boring, extremely repetitive............................................................"
1610,TheBigD-SMC,"Jan 16, 2021",5,"FUN BUT DUMB. This game is LOTS of fun. There isn't any mood, and it's just one arena battle after another. On one hand, that sucks; but on the other hand, it is FAST action, and FULL of action. Way more difficult than predecessors. On the flip side, THIS STORY IS JUST MIND-BENDINGLY STUPID. I mean, they started putting some sort of interesting story together in 2016, but this one is just amazing in its ridiculousness. It feels like the story from the original Doom back in the day (90's?); like, they made a neat game and said afterwords, ""Oh yeah. We need some story here. Where's Hobo-Carl? Give him a pen."" So as far as FUN goes, I give this game a solid 7/10; the relative scarcity of non-arena action pulls it down. As far as the rest of it goes?  Christ... 2? 3? So is it worth buying? If you're looking SOLELY for action, then yes. If you're looking for an engaging game that pulls you into it? Firm no. (I'm SLIGHTLY glad I bought it; thank God it was on sale for $20.) REVISION: All of the above is still the same, but I can't play this any longer. Got to 2/3 through, and it's just the same thing:  arena battle over and over and over. Got bored. Not gonna finish it."
1611,bblz,"Jan 21, 2021",6,"I started this game having no expectations and it turned out that this hardly is a near-perfect game like the reviews would suggest. Starting out with the good - the graphics and sound are decent and the game feels very smooth. The soundtrack is easily the game’s best part, furious industrial metal that goes really great with fast-paced arena combat. When Doom Eternal is at its best, you're jumping above demons, freezing them, chainsawing, blowing up and tearing to pieces. If you execute your combos perfectly, the game rewards you with almost a blissful state of zen in the middle of tearing down hordes of screaming demons. The catch is, this doesn't happen very often and everything else about the game is an afterthought. The story is completely artificial and a poor excuse for the gameplay. You start out in sci-fi facilities, then go through Oblivion and Skyrim-like towns, through hell, which, and I really wish I'd be joking, is now a factory and a power plant and ends in some sort of futuristic place that looks like it belongs in Destiny more than here. The main protagonist gained a base, which looks sort of like a mashup between Doom's sci-fi interiors with Warhammer. You can definitely tell Bethesda's influence in the form of Elder Scrollization of the whole game, which starts at the environment, goes through the story and ends with the NPCs, most of which have terribly weak and infantile design. On top of that the main antagonist is now some kind of a levitating mech. Who the hell thought that mashing all this stuff into a single game was a good idea? Combat got really complicated, with you having to juggle between several abilities that have cooldowns like dashing, throwing a grenade, setting demons on fire, glory killing or chainsawing them with artifically small amounts of ammo in your pocket forcing you to cycle weapons all the time. Instead of focusing on mowing down demons as fast as possible, you're now managing the health, armor, ammo, cooldowns for skills and later on also a special weapon, which I won't spoil here. There are new enemy types like the marauders that slow the combat down to a halt due to their mechanics. When you're not in an arena, the game becomes sort of a quasi-platformer puzzle where you have to climb walls, double jump and dash through pits and level geometry which more often than not is frustrating. On top of that the attention to detail in this game leaves a lot to be desired. The cutscenes are completely disjointed from the gameplay. After a fight, you're suddenly yanked from where you're standing, something happens in the environment with the camera pointing at it and then you're suddenly placed in a completely different place than you were standing before. Level design suggests to you that certain areas are accessible, while in reality you're going to bounce away from an invisible wall. The game lacks any pacing and a feel of progression. You're dropped straight into a hellhole in the middle of something and there is literally no introduction - you grab a shotgun and kill the first hell priest, one of your main objectives of the game like it's nothing. Summing it up, it's a lot like Doom 2016, just much more complicated in every aspect, partly in more interesting ways but mostly more irritating with a setting that doesn't fit the series at all. It’s a part-platformer, part-Doom, part-Quake, part-Elder Scrolls hodgepodge of mismatched elements that gets really confusing at times. And despite all of its grandiose the game still comes as very shallow. Don’t buy it for the full price, it’s not worth it, but if you’re able to get it on a sale like I did, go ahead. It’s still a decent title, which has its better moments but it's definitely not a hit like the reviews make you believe it is."
1612,TheTownDrunk,"Feb  3, 2021",2,"WTF is this? It sure as hell is not DOOM. It's got platforming! Platforming in DOOM! What degenerate moron thought that platforming should be in ANY shooter?! Actually a proper shooter should not even have a jump key/button to keep the devs from stupid ideas like platforming!!! Throughout ETERNAL you'll find these weird looking walls ripped straight out of the last three TOMB RAIDER games that you can grapple onto, ballet posts are sticking out of walls that you need to grab and monkey-swing to floating platforms from. Some platforms have traps that rotate on chains, ripped straight out of SUPER MARIO. All this really does not make a lick of sense, but here it is and it is re-fking-tarded.Another shock was the 1 Up! pickup that gives you 1 life. SUPER MARIO coming full circle? Nah, thank God they didn't go that far, it's just an instant respawn when you die instead of being bumped back to the last checkpoint. Almost had me there, ID.Slapstick cartoonish monsters? WTF?! Eyes bug out in terror when you glory kill an imp.What's with all the neon colored BS. There's constantly something neon flashing on the screen, be it colorful pickups or LOW AMMO and LOW HEALTH flashing up on screen. Be prepared to have that BS constantly flashing, since ammo is scarce and enemies hit like Mack trucks. You don't find ammo in abundance or health pickups either, nooooo. You need to glory kill enemies or use your chainsaw for health pickups to spawn from fallen enemies. Oh, yeah, the chainsaw can only be used five times before it runs out of gas.The game has you constantly bouncing around like a hyperactive toddler who's drank 10 gallons of Coke.Now they added a story. A story in DOOM. And upgrading/crafting. You get mods for armor and weapons. And mods for those mods. WTF?!DOOM ETERNAL's level design is atrocious. And it's full of BS platforming. You're more a circus acrobat than some Space Marine in power armor.It's a pity, because ID's engine is impressive, the game's visuals are stunning, top-notch and I loved the soundtrack. A pity that you cannot marvel the vistas (or you're dead in seconds) and they went overboard with the flashing HUD, flashing enemies and neon pickups. And the platforming! That;s the worst part of the game. Seriously f*** that. And crafting/upgrading/mods in a first person shooter? That's a Texas-sized HELL NO!Thank God I could refund it. Hell, I'd rather play Capstone's 1994 OPERATION BODY COUNT than this garbage! If this is ID's new trend then that's it for me. No more ID games."
1613,RagingFlasher,"Jan 24, 2021",0,"DOOM Eternal turned the game and the whole franchise into a joke that doesn't even takes it self serious.Everything DOOM 2016 achived was thrown away into the garbage; the world building, characters, story and somehow even gameplay. The gameplay in 2016 was one of the best in any FPS, it felt fluid and amazing. DOOM Eternal has, what it feels like, a fixed and static gameplay system that you can't control. Example: You are forced to use certain weapons on enemies too kill them; which ruins the famous term ""Shoot at it until it dies"" It's no longer ""shoot at it until it dies"" as you get punished for it. Biggest example (of many) are boss fights. Every boss (except the final one) is no longer dynamic like in 2016. Every boss has a fixed pattern and you have to do certain things before you can attack the boss for a *limited time*. DOOM Hunter - Destroy the shield.Marauder - Wait for the eyes to flash green.Gladiator - wait for the magic shield to go down.Khan Maykr - Forced to use the meat hook and fist before you can attack her for a limited time. The world building is by far a big let down of any game I've played. In 2016 you slowly move through Mars getting closer and closer to your destination as seen from the world, Example:On the first level you could see the argent tower from the very beginning and after each level you the tower gets closer and closer, and when you're finally there you get to climb up the whole tower.DOOM Eternal has none of that simply because you don't get to stay in one place at all. The absolute biggest issue with this games world building and immersion is teleportation.First you're on Earth, then in a different dimension, then in hell then back to earth and now you're somehow in heaven. This completly ruined the DOOM universe to me.2016 had Mars and Hell. Eternal has countless dimensions that have no place in DOOM whatsoever. And now the biggest let down for me and the biggest middle finger to 2016 is the destruction of Mars. Everything the DOOM 2016 has built up with the UAC, gone, in mere seconds, simply because of a cutscene that tried to blind the player with ""WOW, a cOoL bIg lAsSer"" while destroying the home place of the DOOM franchise for god knows whatever reason.But seeing how Eternal has chosen Fantasy over Sci-fi, I wouldn't be suprised if Mars was magically brought back. But what makes me hate Eternal the most, is the aracady direction ID went with this game. HUD/UI:The HUD looks like something you would see in a mobile game. I have no doubt that this HUD was inspired by Apex legends. EXACT same geomeotry and use of bright colors. The thing with Apex is that the bright colors are very needed for fast navigation with the ammo managment. ETERNAL DOESN'T NEED THAT. Hugo or Marty mentioned that the bright colors purpose is to distinguish the ammo, which makes absolutly zero sense as it was never needed at all. Floating props:This is something that completely annihilated the immersion this game had to offer.Floating Weapons. Floating book pages. 2 Meter long question marks. (+Fcking confetti when you walk through it).I feel sorry and bad for the people who made the concept arts and desing for the levels.Imagine making something so big and eerie just so there can be a big floating question mark in the middle of nowhere. Oversaturation of levels:DOOM 2016 had three color choices for levels to stick with: Red, Dark Green and ""cool"" colors.DOOM Eternal uses the entire color spectrum for each level. No level is easy on the eyes when it comes to the colors. Ridiculous skins:This come back to where I said ""a joke that doesn't take itself serious"".If you told me 4 years ago that the next game DOOM game would have the slayer wearing a greasy t-shirt with a ""extra thicc"" text on it I would have called you crazyI want you guys to look at 4 examples I gave you and imagine 2016 with all of that. It's simply impossible. Last thing I wanna talk about is the story.DOOM 2016 had a very simplistic story. You wake up and start killing and destroying. This is all DOOM should be. 2016 also had a cliff hanger that was for nothing as Eternal doesn't start where 2016 stopped. Hayden isn't a smart human that died of cancer and got reincarnated as a robot. Hayden is god of all of recreation. VEGA isn't a super computer that was created and tested by UAC employees (That needs absolute zero cooling btw). Vega is a god in a USB stick. I've to stop here as I've reached the limit.
DOOM Eternal has **** up the entire franchise. I see no future of DOOM whatsoever. The next DOOM should just be a mario styled arcade shooter. Just dimensions you jump from level to level killing demons in a arena with no story or a goal.

(Then there's this one V-Tuber Anime girl easter egg. This series is done and dead.)"
1614,Crazyivan1123,"Mar 28, 2020",7,Meh. I was a huge fan of the 2016 Doom but this plays very differently and not in a good way. The combat is excellent but I absolutely detested the jumping sessions.
1615,M_Alex,"Apr  5, 2020",5,"I've played all the major doom titles in the past, and I like this one least. Well, perhaps better than resurrection of evil, but that was a expansion pack. Its not terrible, and up to a point it was really fun. But the final third of the game is just tedious. The fights towards the end are boring, a typical rinse and repeat affair. The secrets, at first really on the nose, start being irritating to get to, particularly those to which you have to fall down. The reliance on gimmicks is too much. The platformer sections are tedious. Doom 2016 was by far a better game. I'd say that before unlocking the Empyrean Keys the game is a solid 9/10. Then it's downhill, brutally. Other than that, ammo for the, erm, big guns is rare."
1616,Chris12Redfild,"Apr  6, 2020",5,тот же самый дум только на стэройдах к прохождению только один раз не более
1617,silentassassin,"May 20, 2020",3,"Why the hell do I need to have a Kernel-mode driver running to play a single player campaign??? Really Betheshda? Maybe consider a separate binary for multiplayer and not bother people who will never play Doom Eternal multiplayer with **** like Denuvo Anti Cheat? Shame on you! The game itself is perfect from a gameplay perspective but the level design feels so lazy and relies too heavily on the platforming. Why rely so much on platforming in a first person shooter? The story is a bit boring and leaves out a LOT of detail. A bit of a mixed bag, but with the introduction of the anti-cheat it's just not worth it anymore. I refuse to play any game that requires a Kernel-mode driver to be installed for no good reason."
1618,caleca54,"Nov  5, 2020",4,Это дум 16 года со специфичными изменениями. Объективно назвать ее хуже прошлой части нельзя но я считаю что итернал это стагнация и в общем выглядит как неудачная попытка переосмысления вызванная то ли жаждой денег то ли идиотской мыслью о том что можно будет сделать тоже самое что и 4 года назад и оно тоже выстрелит. По сути ничего координально нового в отличии от того как перевернул представление серии прошлый дум и в этом вся проблема. Нам пихают тоже самое просто под другим соусом. Отсутствие такой радушной реакции на новые изменения может даже не говорить о том что стало хуже а о том что эмоции от того дума вызваны не только качеством реализации фич но и тем что до него подобного небыло в отличии от нынешней ситуации.
1619,Midnight708,"Jun 27, 2020",2,"I've only played the opening mission and I have an overwhelming temptation to just refund the game now. I have no idea if the rest of the game is better but the start left a terrible first impression Positives first:-It has pretty good performance besides one hefty frame drop which is great.-The music is classic doom fair-The guns feel similar to their 2016 counterparts And now for the negatives:-The game feels needlessly convoluted now.The glory kill system from 2016 has been split into 3 different abilities which award either ammo, health or armour rather than all 3 like 2016's glory kill system. This change is a shame as it cuts up the honestly quite good glory kill system to seemingly do nothing but allow them to claim they added new features. Combat isn't harder or improved because of it, you just have more stuff. Stuff that I personally find less fun than the elegantly simple combat rhythm from 2016. Spending more time in cinematics kill scenes because you always need resources is not fun.Additionally, they added more movement mechanics for platforming sections. From the feedback id received from the first game making the doom slayer into spiderman was something I imagine didn't come up much if not ever. The wall latch in particular just looks weird in action and I now understand why most games with climbing aren't in first person.-Ammo economyThis might be an early game problem as I only had 2 guns unlocked when I stopped playing but you are almost constantly running out of ammo and there's no pistol with infinite ammo to swap to if you run dry. Ammo economy was never something I considered in Doom 2016, I always had a plentiful supply of shots in at least one of my guns so I could keep swapping between them and never have to worry about finding ammo as you picked it up from kills and glory kills. Here acquiring ammo is locked to the chainsaw (which thankfully recharges) and pickups from the map. This is mixed with a low carrying capacity which causes ammo economy to be a constant issue. Having to worry about where I am going to get more bullets to blast demons with feels antithetical to the never stop shooting combat loop from the first game.-Story and world-buildingI'll admit I never paid a huge amount of attention to the story from Doom 2016 and didn't read the lore from that game. However, starting Doom eternal made me wonder if I had missed a game because you suddenly have a space station and have to worry about the demon priests worshipping a robot angel called the Khan Makyr. To the best of my knowledge, neither of these plot elements appeared in Doom 2016 so just suddenly having both of these thrust at you with no setup or explanation feels jarring and confusing. The space station in particular just feels like a lazy way of implementing a hub area because there was probably a cool story of how the slayer got access to it but no, you're just there and that's it. Also the fact there is what looks to be a hub area is concerning to me, you return to it after the first mission, which didn't have a boss or a remotely fun conclusion. You went into a tower, up a lift and had a cutscene then went to the station. This makes me worried that the rest of the game will be like this and constantly returning to a hub will ruin pacing.-While the music is great I did not like the default sound balance as I could not hear it properly over the guns and enemies.-Some weird keybinds, grenade was on ctrl by default for some reason.-You need to sign into some Bethesda account in order to even play the game. If I don't refund the game and play the rest I'll update the review."
1620,danielfm123,"Jun 27, 2020",0,"First spyware with denuvo, had to stop playing for a month, now Icome back to he game and i get sudden crashes all the time. Ijust cant enjoy the game"
1621,DrShepherdLIVE,"Jul  4, 2020",4,"Why I give it a 4/10:Its like Fast Food. It tastes good and it smells good in the beginning. Its all made so you buy it.Sensational so to speak. And while playing it you think. ""not bad"". But you always wait for that ""click"" or that ""wow"" effect. But it never comes.Its all just a trick. Like Fast Food. You feel satisfied, but only for a couple of hours and then you are hungry again and you body didnt even get enough vitamines and nutritions.Same can be said about DE. It is so hyped you think the game playing will be a great experience.But it is just playing Mortal Kombat for 20 hours straight.No real highlights in the story whatsoever.Beating monsters has to follow a rotation cause you need to use the chainsaw. You NEED to use that weapon and NEED to switch to a different one all the time.If you dont learn and train your muscle memory you will have a hard time beating the game on a higher difficulty.It feels like somebody fired the genius from the company and now the ones that are left are trying to fill up the gab of creativity and ideas whit whatever they have.Thats ID 2020.Game is probably a 6.5 but I see that all the fanboys are giving it a 10/10 which is nonsense. But it isnt a 0/10 either. So a 4 is low enough to not be unfair and not high enough to camouflage the hype and fanboying this game gets for no reason."
1622,SchindlersFist,"Jul 15, 2020",0,"It's astounding to me just how much this game doesn't want you to have fun. Did you enjoy jumping around shooting enemies in whatever order you like with whatever weapons you want? Too bad. Did you like going into a room, clearing it and happily heading to the next segment to kill even more stuff in interesting arenas? Too bad, you get invincible enemies, enemies that can only be killed by playing the way Bethesda wants you to play, low ammo forever, next to no carrying capacity for ammunition, and a bunch of awful cooldowns. No more fun, you only play the way they want you to and you have no other option or you will die forever. No room for creativity, no flexibility. F*** Bethesda, this should've been a slam dunk, ""Just DOOM 2016 with a new campaign"" would have been perfect. DOOM 2016 was a masterpiece and they've gone against every design rule that made DOOM 2016 stand out and be amazing. This is worse than if they had just cranked out a generic FPS game. They utterly ruined this. Won't be buying any sequel. **** BETHESDA."
1623,angrywombat,"Jul 28, 2020",4,"Nothing like Doom 2016, all the fun grinds to a halt as the designers force you to “play it their way” by using weak spots on enemy’s as the only way to kill them, super low amounts of ammo so you have to keep chainsawing then for more, uninspired levels too."
1624,ZeroBANG,"Aug  1, 2020",4,"After being a huge fan of Doom 2016... i absolutely hate everything about Doom Eternal. - They dropped Snap Map, have not bothered to replace it with any other kind of Modding tools or support... BOOO! Companies like id and Bethesda in particular should know the immense value of a vibrant modding community, after the lackluster 2016 Snap Map i expected them to step up their game and learn from their mistakes, instead they just dropped it and did nothing. - Battlemode sucks ass. Maybe 1 in 10 matches results in something i would call ""fun gameplay"", you either roflstomp noobs or get roflstomped like the noob that you are.In comparison, Doom 2016's multiplayer was not well received but after the 6.66 patch that made the Season Pass content free and revamped the progression system i think it was really well rounded and fun mode. It was no Quake of course but it was worth playing an hour here or there... with Battlemode i just feel like i'm wasting my time to grind XP for that stupid Battlepass, it is not fun, it is not good. - Singleplayer, 2016 was a standout game, GOTY material, i played it start to finish at least 5 times and then some.I am not gonna while about running out of ammo in Eternal, instead i want to point out that it is indicative of the overall bad game design. The first level they hand you only 2 guns, you get the minimum amount of ammo pool from the skilltree which makes it that much more important to understand how the chainsaw works or you gonna have a bad time. Anybody coming from Doom 2016 who get interrupted by a tutorial screen about how a chainsaw works is gonna be arrogant enough to think ""i played so many hours of doom, thank you i know what i'm doing"" and then the game proceeds to kick your ass for it. Later i got the flamethrower, didn't understand why it only spat out a tiny flame, was i pressing the button wrong? Do i need to upgrade it? ... it felt wrong, a flame thrower is a weapon and it shoots out a consant stream of fire. So i thought it was just a weapon that sucked and played the next 3 levels without using it at all...  well i had a lot harder time playing without the ARMOR that drops from enemies on fire... because that is the most intuitive thing ever, set a guy on fire, collect kevlar bits for your Space Marine armor totally a logical thing to expect what a flamethrower does, right? This type of gimmicky and unintuitive design is true for practically the entire game.They re-invented the wheel, added a ton of gimmicks that no one asked for ...when they had a winning formula already. I'm mad this is not the continuation of the 2016 game... but i'm more mad that the game is just and exercise in frustration. The level design is not on par with 2016, it is much more linear and interrupted by jumping sequences, there is even one level, i kid you not where you don't get to fight any demons, but have to listen to exposition and then collect a TON of CODEX ENTRIES... literally text, and if you want to have any chance of understanding what even goes on in this convoluted mess of a story then you better read all of it. ...and if you think remembering the names of the Hobbits is hard you have seen nothing yet. Doom 2016 literally punched the exposition in the face before the game even started, that was a mission statement for the entire game, there was a bit of story here and there but in Eternal it is constantly in your face, interrupting you and even better none of it makes any god damn sense unless you really dig into the codex text files... in my eyes when you make me read text in a videogame, you failed at making a videogame, i do not need a multimillion dollar game and year of R&D high tech CPUs and RAM and GPUs and 4K HDR 5.1 Surround Sound... to be entertained by TEXT... a storytelling format that works on a piece of PAPER.Do they think this is Mass Effect now? Codex Entries in a DOOM game, what a joke... if those existed in 2016 then they were not this annoying.Even reading them is a pain because of all the weird names.in 2016 we had a few places with buttons that you pressed and a Demonic voice would tell you a story, that was atmospheric and fit together with the interactive Metal soundtrack of the game so well they put it in the soundtrack.That demonic voice doesn't exist in Eternal. But i hear a lot of teenage girl voices recording log entries or playing holograms with the lamest cringy lines you've ever heard. ...and yet between the 80% of the game that are either lame, cringe or infuriatingly frustrating... there is some good DOOM gameplay trickeld in with it that is actually fun enough to keep me suffering through the bad, which makes me unable to drop it.But while i burned through 2016 in a mad rush and then played it 5 more times, it's been months and i have not even finished Doom Eternal yet."
1625,cabbages,"Aug 10, 2020",0,"Its a complete POS. All that made doom 2016 fun, and rewarding is non-existent here. Replaced by dumb puzzles, over complicated uprade paths. Stupidly hard so it caters for the 1% harcore gamers."
1626,studentLoan,"Aug 11, 2020",2,"I am largely a big fan of id Software as their games got me into programming/3D engines etc. I have enjoyed Quake, Quake 2 and Quake 4. I did not like Wolf3D though I appreciated the raycast engine for the time, I did like Doom (Original DOS doom) but I liked games like Heretic and Hexen more for some reason. So my friend bought me this game (pre ordered) and I have a decent gaming rig (2070 super, 2k 144hz gsync monitor with amd 3700x) and I appreciate the engine and the way the game runs, I also appreciate the gameplay and mechanics to some degree but this game was putting me to sleep, for my friends sake I played through this game and disliked it so much that I created a Meta Critic account just to review this game. I wouldn't call this game total garbage, it's fantastic from some perspectives but as a game it just is too dull, and the art direction was very limited and not atmospheric. I also did not like Doom (2016), I liked Doom (horror one) slightly but all in all after playing so many more games I would say this game is just not worth buying or playing for that matter, it is just fueled by nostalgia and other emotions that lead to nonobjective and dishonest experiences. I disliked the level art diversity of environments but that said I liked Control which has very little to no environment diversity.  The art and visuals also looked dated and it was tough to appreciate this as I was just playing Kingdom Come Deliverance/CODMW which looks tons better. Though the Doom engine runs smooth as butter, it's important to remember it's not really doing much, levels are constrained, visuals are lackluster. Sad dated shader effects etc"
1627,Hk32234,"Aug 21, 2020",0,"This is a Jumping game its disappointing . Its all about jumping, Doom since it was in PC it was never for jumping I stop playing the game its boring .It should Named Doom Jumping not Doom eternal"
1628,kindlerob,"Sep  8, 2020",3,"Doom E starts off quite good but becomes tiring & tedious very quickly. I will just say now that Doom was a hard act to follow. It had an addictive balance like no other. The balance is not here at all. It's harder, faster, longer, less atmospheric, & even the story is an over-bloated mess of Cult-clichés. Once the upgrades are out the way, & you have another second half a game to wade through in precisely the same manner as the first, it becomes frustratingly frenetic. Every level is far too long, battles always involve waves of many enemies which increases predictably each time, & the weapons are set to kill particular enemies is particular ways. If you do not kill them in the way the Developer has premeditated; you die quicker. This takes away all the fun of the original - where every gun was an over-powered cannon of devastation. The Devs seem to think that Challenge, equals, enjoyment. Even on Easy, it is a frantic mess, where everything bombards you if you stop moving, & by getting stuck on any of the surroundings results in your demise. This makes for a game, not of skill, but of luck. The graphics: are large, colourful, & detailed. Probably what they concentrated on the most. Yet the touch-screens & on-screen data pads have once again reverted to squint-inducing thumbnails. The Guns & pickups are bright & treat you like an idiot. (The first game did it better!) The environments are nice when bright & open, but soon revert to corridors, alcoves & lift-shafts. Many don't feel like Doom in any sense, because all of the Religious ramifications they see fit to shove down our throats constantly. The Story:It's daft! Call me simple! But Doom guy always seemed like a modest soldier down on his luck; sticking UP for his species, to me. A guy so neglected by society & Military hierarchy, he didn't even have a name. He busted out of confinement, got himself a gun, & had no alternative but to become a badass to defend his outpost! Now, they want to turn him into another ‘Dr Who’ Jesus Christ saviour figure. It takes away ALL your intrigue; knowing that everything you do has been ordained & is your destiny. I don’t want to play in this universe anymore. It’s stuffy, irrational, superstitious, & ostentatious. It totally bogs the game down for the sake of trying to make sense of a totally implausible situation. Just because you CAN achieve something, doesn’t mean you SHOULD do it. If you are in control of your skill & technique, you are thus liberated from it. But here, the technique is in control of the game’s structure. The Audio is a mixed bag. Some sounds are an improvement such as the Aslt Rifle, whereas the Ballista is so underwhelming that you hardly notice it upon releasing the trigger! You knew when The Gauss Cannon fired! BOOM! The music is a disaster. A total calamity. There is no quality control. There are a few standout tracks in the game that are indeed very good, if strictly suited to this universe of carnage! But apart from the fact they are truncated, they are all re-engineered & mixed badly – fatiguing you, due to the Loudness Compression of already loud music. There are times where I had no alternative but to turn off the music in the options menu! Repeating a single phrase over & over offers nothing creative & is an insult to all those composers who over-composed to fit every possible situation.There are a lot of tracks which seem to be more ‘sound fx’ than music. These grate on you so bad, it just sours the experience. I liked the energy in more aggressive tracks during combat, because it makes sense. But when you are just trying to wade through all the mundane jumping routes, you just want something mellifluous & expansive. Although I completed this game, I have no desire to return. A strange reaction, considering the original had the opposite effect & kept me coming back for another playthrough. There is just so much wrong with how this game was built, that it begs the question of competence. The entire game is now segregated & laid out into wave-bars in the top right hand corner – letting you know exactly how far you are, how many more waves, unique areas, etc. you have left; removing any connection to the world, & to the discovery. It tells you right at the start! Doom2016 felt like a journey, with exploration, & a narrative being created as you progress.It reminds me of Gears of War Judgement – where they forced the Wave system into the main story campaign. You’d be constantly concentrating on perfect scores, head shots, & other pointless gimmicks when I should just be enjoying the experience. DoomE is exactly the same. You’ll get to the end of a typically protracted level, just to be faced with a “You SUCK!” score board of missed secrets, failed challenges, incomplete waves, & “The Princess is in Another Castle”."
1629,1XanaX1,"Sep 29, 2020",0,"I liked Doom 2016, but this just sucks. It is a **** Platformer and not a good shooter anymore. Not enough Ammo and  so many **** annoying Jump passages, i hate it! Would not recommend at all"
1630,Deadraque,"Dec  6, 2020",2,"It lost completely the soul of what doom was at some point in time, fast action shooting without all those rpg elements and stupid  upgrades and more. then all the stupid jumping and dashing. I miss the simple levels searching for keys with rooms full of monsters. All those adds destroyed the fun for me and gave up after about 5-6 hours."
1631,Edgecrusher34,"Jan  5, 2021",0,"This is by far the worst entry in the Doom franchise due to its revamped mechanics. Not only did they add Mario-esque platforming elements that force you to jump, climb, and monkey-bar around, Doomguy's ammo-carrying capacity has been stripped to laughable levels. Furthermore, your reload button is a chainsaw. That's right, you have to switch weapons to reload in this game, and even worse, the chainsaw runs out of fuel so you have to constantly get glory kills too! This game is awful and I don't count it as a Doom. Stay away. Played a few hours and uninstalled."
1632,Steyraus,"Oct  1, 2020",5,Personally this game was a massive letdown for me. While the first game was a ballet of blood and guts and effects the second game feels like a awkward game of checkers and balancing ammo and health and having the right Weapon at the right time. By no means a bad game but when everyone wanted more of the same we were given something completely different and I don't know why this is a huge disappointment from what the first game was in my opinion
