,User,Date,Score,Review
13,VegasKeVa,"Jul 27, 2019",3,"- Do you have Waaaaaaay more money than brains?  You're in luck!  THIS is the game for you!  I bet you couldn't sleep very well last night, tossing and turning because you miss playing a microtransaction posing as a game!- Did you HATE New Order, Young Blood, Colossus and have been longing for a day without the fun game play and immersion those titles had? You're in luck!  THIS is the game for you!  You don't need immersion and fun in your games - that's so 2014-2017!- Were you looking for a game with good grafix?  You're in luck!  THIS is the game for you!   Yes, there is some lovely rooms you will have the chance to see over and over and over and over and over again!  Lucky You!  Variety is overrated anyway!- Do you want to play a game where you spend half your time trying to figure out if it is this gun or that gun you are supposed to be using on that approaching guy?  You're in luck!  THIS is the game for you!- I can tell by the look in your eye that you have been longing for cringy sister characters in your next game that have dialog so bad that it will make you say 'This is stupid' actually out loud?  You're in luck!  THIS is the game for you!  Who cares if it stupid and cringy - it has HER power!"
14,SaiyanPride89,"Jul 26, 2019",0,"This is just an expansion. But it doesn’t end there. It has micro transactions, buggy AI, boring plot, cringe dialogue, and finally the cherry on top. It went full SJW. From a veteran Wolfenstein fan, all I can say is don’t buy this garbage."
15,Trey333,"Jul 28, 2019",0,"Pretty terrible.  A very unenjoyable grind, with too many micro transactions.  Enemeies have large health bars, and the voice acting is terrible."
16,Adolfsen,"Jul 26, 2019",0,"I do not recommend this game to any Wolfenstein fan or any player of any FPS game in general. There are several reasons to why that is. Microtransactions are present, health bars make the entire combat boring, the two main characters are so annoying whenever they talk, you'll feel like giving them a tight hug around their necks, graphics somehow look worse in cutscenes than during gameplay, and you'll get called an incel if you dislike this game, because disliking a game that has a female protagonist is sexist apparently."
17,Nekkdm,"Jul 27, 2019",0,Its not interesting to play at al. The main characters are very boring. The plot is dull. A great one game became feministic **** with uninspiring gameplay.
18,DialingCat1,"Jul 27, 2019",0,"After completing the game I can say that this is garbage. This RPG mechanics ruined the game. It's just not fun anymore. Either you grind or suffer. Storyline is a joke. Main characters of anti-charismatic, boss fight are pathetic and the game ends with a cliffhanger. Please, don't tell me, that Wolfenstein 3 is gonna be about this characters. If so, I am officially stop buying this game."
19,vizzi01,"Jul 27, 2019",0,"This is such a **** game it boggles the mind. Feels like anthem only somehow even less interesting... Gold bars, padded enemies and missions with the spice of life **** AI co-op. Seriously did anyone playtest this before release?"
20,bartcbem,"Jul 27, 2019",0,"Not sure what I just played. It has nothing to do with what I love about good old Wolfenstein.It has micro transactions, sponge bullet enemies, terrible level design, abysmal save (or lack of) system and two caricatures as main characters. If this is a glimpse at the future of FPS gaming then its time for me to find another hobby. Very sad."
21,Gizilq,"Jul 30, 2019",3,"Почему эта игра плохая?1. Это не шутер. Разработчики, непонятно зачем, решили добавить полоски жизни. Причем они двух видов, и игроку постоянно приходится переключаться между дробовиком и штурмовой винтовкой. Нет драйва.2. Сюжет. Сюжета тут нет. Игра заставляет игрока проходить десятки пойди-убей миссий.Очень однообразных и абсолютно бессюжетных миссий.3. Героини. Они отвратительны. не потому что некрасивые, а потому что у них характеры гопников. Я не могу проявлять эмпатию к тем, чей образ основывается на тех, кто сидит на кортанах и отжимает мобилочки.4. Бусты опыта. Гениально! Плати чтобы не играть.Мне страшно за Дум.------------------------------------------------------------------------------------------------------------------------------------------------Sorry for Google translationWhy is this game bad?1. This is not a shooter. Developers, it is not clear why, decided to add health bar. And they are of two types, and the player constantly has to switch between the shotgun and the assault rifle. No drive.2. The plot. The game makes the player go through dozens of go and kill missions. Very monotonous and absolutely plotless missions.3. Heroines. They are disgusting. Not because they are ugly, but because they have Gopnik (a person of low social class that is usually dressed in sportswear and who lives in the suburbs. He is also very rude and can pinch your smartphone) characters. I can not show empathy to chav.4. Boost XP. Brilliant! Pay not to play.I'm scared for Doom."
22,wolfhound6,"Jul 26, 2019",0,Microtransactions and spongy enemies in a Wolfenstein game... It's a spinoff game you should forget about.
23,metalbaba,"Jul 27, 2019",1,"Nice graphics. Can be slighty funny during co-op with friend. Otherwise cringy, misplaced, disrespectfull."
24,STARSBarry,"Jul 26, 2019",1,"Wait for Doom,  below average in every way I am not sure what happend to this series, they have just got progressively worse with time, it's like they took everything people hated about the new colossus and made that into a game with some slapped on Ubisoft style openworld/coop. Wolfenstien fans do not want anouther farcry we want anouther DWolfenstien game, this is twice you have failed now"
25,Hrzy,"Jul 27, 2019",0,"This game has been ruined with micro transactions, grind, SJW, open world elements, broken mechanics, and terrible AI. It’s a cash grab with the series name. Story is boring and writing is bad. R.I.P. Wolfenstein series"
26,ChocolateCZ,"Jul 26, 2019",1,"Firstly there is problem to invite/join your friend, Bethesda has some problem with this. Game is about grind with microtransactions. Bethesda did not show us some gameplay, because there is nothing to be proud on. Players will buy this game, because they think, game will be same as Old Blood, New Order or New Colossus, but game has realy nothing to do with it. Players must level their character, missions are bad. Story is maybe one good think, nothing else."
27,Sephriroth1,"Jul 27, 2019",2,"Bethesda...I really don't know what you're doing there.  Another garbage game,Except for a few moments, play pure waste of time. Just delete it PLS no Canon   Story bad characters even worse..The game has become racist feminist boring as hell .Micro transactions included ofcorse..  From me 2/10I certainly do not recommend this game Waste of time , money and mental health"
28,gilder66,"Jul 26, 2019",4,"Good gunplay and action, everything you expect from a Wolfenstein game. However, the characters and dialogue are 10/10 on the cringe scale, it was tough to slog through, eventually I just turned the sound down during cut scenes."
29,Ned_Flanders,"Jul 26, 2019",1,"This game has been ruined with micro transactions, grind, open world elements, broken mechanics, and terrible AI. It’s a cash grab with the series name. Story is boring and writing is bad."
30,Rubberfacts,"Jul 26, 2019",1,"I guess Wolfenstein is just another vehicle infected by the far left's need to turn everything into propaganda. There is very little to like here if you were a fan of previous games in the franchise. Annoying characters, aggravating gunplay, and ill fitting rpg mechanics. The music is great though, so buy the soundtrack, skip the propaganda."
31,Zelicko,"Jul 26, 2019",0,"Trash. sisters are cringe as **** level design is terrible, shoting is boring, micro transactions in price of 1/3 of the game"
32,LostinNY690,"Jul 27, 2019",1,"This game shows once again the disconnect with the Game Journalists and those who actually play video games for you know for fun.  I don't care about the protagonists being women nor do I mind they have what some would consider SJW leanings.  My issue with this game is all of the bugs and glitches that for some reason Bethesda continues to get free passes when it comes to this garbage.  Also, don't get me started on the AI, grind fest, microtransactions taken to insane levels.  Please let this series take a long rest again and bring back with inspired writing not this pile of hot garbage.  We now know why Bethesda didn't advertise this game, pass or wait for a sale if they fix the bugs which I suspect they will eventually the game goes up to a middle of the road 5.0.  Wait for a deep discount unless you are a diehard fan that needs to complete their collection even then I'd wait until the first major patch."
33,druout1944,"Jul 27, 2019",0,"No Blazkowicz, just the same SJW bs that continues to drag our society towards total emasculation."
34,Connair,"Jul 26, 2019",2,Gameplay ruined by awful microtransactions and a crowbarred in leveling system. I loved this franchise and to see it be treated like this appals me. The way this game is designed feels more like far cry new dawn then wolfenstein if youve liked the last 2 games dont buy this.
35,TJIBM,"Jul 26, 2019",0,There are million reasons why you should NOT buy this game. But main are 2 its not Wolfen and it has a suuuuuuuuper idiotic plot.
36,Tlussa,"Jul 26, 2019",2,"There is so much wrong with this game.. Like with any other game which is created with only purpose of spreading communists/SJW bs propaganda, with everything we love games for hastily strapped to this smoking pile of garbage with a duct tape. Lots of bugs, horrible AI, co-op which doesn't works half of the time, boring plot and bland, boring, forced dialogues, grind instead of a gameplay (in a WF game!) - everything you hate is here, my fellow WF fans! That's a typical disaster when you allow SJW fanatic to have access to anything that matters. Avoid this crap at all costs!"
37,RagnarHateMuzis,"Jul 26, 2019",0,So much wrong with this. Its a broken mess for one. It didnt release with any RTX elements drspite them spending months advertising it. There is no HDR capability. Its a shooter with overboard rpg grinding in it. Non stop enemies. Broken stealth mechanics. Reyarded ai. The story and dialog are cringeworthy. And they went full bore sjw men are bad. There isnt a single male npc of importance its all men hating women. Stay awau from this trash its not wolfenstein
38,Oper2002,"Jul 26, 2019",0,"Игра ужасная, начиная от анимации и графики заканчивая сюжетом и продуманностью речи двух независимых и сильных, очень ждал эту игру из-за юмора и не толерантности, но получилось просто так ""круто, что после покупки игры я проиграл всего полтора часа и удалил к хренам. Не рекомендую данный калл,Если бы можно было бы поставить отрицательную оценку я бы поставил самую низкую, на этом все"
39,madcat148,"Jul 26, 2019",3,"I have a feeling that they wanted to attract more people using Wolfenstein IP, but giving us not actually Wolfenstein. Absolutely everything in this game killing me as a fan!"
40,RobS55,"Jul 26, 2019",1,Gave it a 1 because you do still get to kill nazis. The game is absolutely nothing like any of the previous games in the series and I would advise against it if you are on the fence. I played a few mins of co-op and was immediately in deep regret.
41,Inkvizzz,"Jul 26, 2019",0,"Я скажу только одно, что еще одна серия пала под натиском SJW мусора, как же это печально"
42,amestars,"Jul 26, 2019",1,"I felt very sad because this game is very different from videos Bethesda is showing.As opposed to Wallenstein and 2, this one is genre is loot shooter.You see enemy HP bar and level cap, and the feature with Bethesda have not explained and shown until the release day. And more the game has micro-transactions heavily affecting on your game play. Arkane studio always have been though ""Narrative experience"" as most important.The studio seems to waste their most important the feature by them-self, which making them much more precious than other studios."
43,AceAscendus,"Jul 26, 2019",0,WTF? They turned a FPS game into some RPG hybrid abomination with predatory micro transactions...???!!!! What the HELL were they thinking? There are also a lot of glitches and bugs... avoid this trash game like the plague.
44,MRxTheta,"Jul 26, 2019",0,"Fabular bull*hit. Old technology, No RTX, or serious multicore usage. Dumb coop AI."
45,celldwellers,"Jul 26, 2019",0,"в трейлере играет синтвейв в игре говно говно говно говно гонвноо,мать вашу где carpentr brut"
46,St4rl1n3,"Jul 26, 2019",1,"Во первых, это очень скучный сюжет, было настолько скучно что я прошел игру на половину.Во вторых, геймплей не отличается от старых частей, в некоторых случаях даже урезаный. В третьих, ужасный кооп около часа я потратил что бы зайти к другу. В общем не рекомендую данную игру."
47,Promashik,"Aug 18, 2019",0,"You can sh*t on me, but I'm sick of this tolerant bullsh*t. Why do I have to watch two girls yelling and screaming at each other that they're f*cking great? They are arrogant, pantywaist and disgustingly annoying children who cannot be heroes who pass through crowds of Nazis unscathed. Developers become idiots when is realism put two fools who only can do is to wave his hands. The only thing that they did - is to pass the IQ level of those people who consider this version of the heroes of the norm, for a companion-bot in a single game (Partner does nothing but run around and spoil the whole stealth)"
48,beaGamer,"Aug 18, 2019",0,"Bethesdat = Joke!   what they do... they f***** games Up .  like fallout and now Wolfenstein.    this is unenjoyable grind, enemyes got Huge HP, Story is garbage. LVL based game whitout nice loot like in borderlands... just run and gun same boring weapons. Bethesdat is new EA  , cancer for gamers, even EA starting to be much better."
49,BarelyLewd,"Aug 26, 2019",4,"Lack luster story, cringe dialogue, rpg mechanics are just awful, main characters are unlikable, boss fights are a joke, and there's a cliff hanger ending, DON'T buy this game, just don't."
50,SRKNZ,"Dec  6, 2019",0,"Bad heaped on worse. Once I finally managed to overcome this things endless bugs its game play was truly, truly AWFUL. I have been playing games since Space Invaders, I'm a gaming veteran and I can say honestly this is one of the WORST games I've ever encountered. Its dismal on line focus is only matched by choppy idiotic game play that feels frenetic in a bad way. Its throw everything into a bloody blender and hope for the best. There's no strategy just appallingly crude run and gun. Just to make this mess extra extra awful you have parkour style segments that are just horrible. Some genius had the inspired idea of making some of it in the dark with you using a flashlight!!!! Sorry but F**K ME! To add to your misery the thing wont let you decide when to save and if you leave in frustration like I did before completing a level you have to START AGAIN!!! I seriously don't think I'll ever go near this franchise or Bethesda ever again. 0/10."
51,Imperius147,"Aug 22, 2019",1,Pros+- altenate nazi-world- nazi-tech- graphic Cons-- retarded sisters- brainless story- level design- idiotic AI- spongbob NPC- NPC SPAWN- repeating the same levels all over again and  fighting the same enemies I kill.- ending- microtransaction Go woke go broke.Over again Bethesda kill another universe after Fallout 76.
52,zNeverSleeping,"Aug 25, 2019",4,"Fiquei ressentido ao ler algumas criticas. Mas como gosto da franquia, e muitas vezes, por conta da raiva, o pessoal acaba se ""equivocando"", resolvi dar uma chance ao game, e... bem... Joguei pouco mais de 3h, o que não é muito, mas foi o suficiente. A gameplay, que é o aspecto mais impotante da franquia - e pra maioria dos games-, de forma geral, é bem fraco. Eles trouxeram uma mecanica de rgp que só serviu pra deixar o jogo mais lento - 12749812498 de tiros pra matar alguns inimigos. Não é dificil, só entediante. A IA do game é uma das piores que tive o desprazer de conhecer. Serio, nem jogos indie contam com uma IA dessas. O que compromete completamente o modo stealth. Os graficos são bons e a otimização é muito boa, como de costume. Mas nenhuma evolução realmente notavel do jogo anterior. Como não zerei o game, fica complicado falar sobre a historia, mas ao menos a principio, a caracterização das gemeas é de doer os olhos. Nada faz sentido, mesmo pra um universo como Wolfenstein. Enfim, em time que se ganha, não se mexe. No maximo, acrescenta."
53,AngryDunkey,"Aug 11, 2019",0,"This trash gets a BIG, UGLY, FAT 0! The annoyingly retarded sisters:*HELL YEAH DUDE!*"
54,BobbiCotik,"Aug 13, 2019",0,"There is no single player, there are micro transactions, they force me to play for teenage girls ... This game was not made for me!"
55,dk12761red,"Aug 15, 2019",2,"Wow this is a great example of how to completely ruin a great franchise with one game. The characters are poorly written and even insufferable. It has nothing to do with their gender, I see people on here saying if you don't like this game it's because you're sexist. That is an not a valid defense of everything wrong with this poorly made cash grab, and anybody that says that is a moron who can't think of any reason why people actually should like the game. They act like 15 year old morons. I cannot believe that these are B's children. The combat is broken, because of this weird armor system you have to constantly switch between weapons in the middle of a firefight to match your ammo to the armor type which completely ruins the flow of game play. There are no checkpoints, if you die you redo the ENTIRE mission. And don't even try this in single player, you won't be fighting the nazis, you are fighting your terrible AI companion who constantly runs out into the middle of battle and gets killed, then you HAVE to revive them or you fail the mission. They will run right up to a heavy and get downed, forcing you to run up to the heavy and try to revive them while getting completely pummeled. They for some reason added looter shooter mechanics that force you to grind out these bland and repetitive side quests in the same areas over and over again. The only saving grace is the good graphics, but it's game play over graphics every time. This game is an easy pass. Even if it was free it wouldn't even be worth wasting the time on. Oh yeah I almost forgot they stuffed micro transactions into it, which explains why they made it grindy.."
56,Ballist1k,"Aug 25, 2019",0,"Yet another triple A failure to add to the list. And it will keep growing as long as ""certain"" individuals with ""certain"" political and gender views keep working on these kind of games. HELL YEAH DUDE!"
57,Jamchan,"Aug 25, 2019",0,How to ruin a franchise in a single video game. This is an absolute joke of a game. Characters aren’t relatable or interesting. Dialogue makes me want it rip my ears off and whoever decided putting health bars over enemies should be excommunicated
58,zeNace,"Aug 12, 2019",0,I'm utterly disgusted with this game. I can't believe a game like this actually exists. Do yourself a favor and stay far away from this god awful piece of **** grindfest.
59,werewolf3d,"Aug  1, 2019",1,Lol why its Wolfenstein ............................................................???
60,Joewashere,"Aug 13, 2019",0,"Micro-transactions, bugs, unoptimized settings, and a couple protagonists who have even less charisma than a cucumber sandwich. If this is the future of the Wolfenstein franchise you're envisioning then by all means buy this game, me I rather just press F and move on."
61,chynarich,"Aug 10, 2019",0,"Люблю эту серию, но к сожалению не эту часть"
62,catmorbid,"Aug  1, 2019",1,"Okay, new Wolfenstein game from Machine Games and Arkane - great studios, who have made great games, so what could go wrong, right? Well, let's start with the good stuff: It looks good, it runs good. Level design shows some promise, some nice verticality here and there. Surely the awesome gameplay from the predecessors makes it a great experience, and hey - optional co-op is always cool, right? WRONG! I don't know what kind of moron forced the people to make this piece of garbage, but this game is a great example, on how to butcher a great franchise, how to NOT design a game, and how to make your fans hate you. The story is decent, although there's much less of it than in the other games. Voice acting, Sounds and music are fine, but it doesn't really matter because the game itself will keep you too annoyed to enjoy any of it. Most missions are not really that interesting and most of the content is pointless MMO filler sidequest material. When playing solo, your AI companion is mostly useless, sometimes even a hindrance due to the ""shared life"" system, and could've really used some extra effort. E.g. is it too much to ask to command your AI sister to stealth kill that nazi while you deal with the other one? The game's by far worst feature is its utterly inane level scaling mechanics, which add nothing to the game, except complete shattering of the suspension of disbelief. The enemies are horrible bullet sponges made obvious by the floating HP bars, and highlighted by the stupid level scaling mechanics, where couple of level higher enemies suddenly become undefeatable gods, whereas their identical cousings a few levels below the player's are a breeze. The level scaling crap is completely artificial: Player gets damage bonuses as they get levels - but enemies scale with you equally! You have a few variations of each enemy type, e.g. nazi soldat I to nazi soldat IV, but it doesn't really matter, because they're level scaled anyway, and I didn't honestly see any difference in the different tiers - except maybe a cosmetic one. It looks like the level scaling crap was just slapped on top due to someone's late brainfart, because without numbers, you wouldn't even notice most of the time - except when the enemy is too tough and takes a gazillion bullets. Most of the game you're forced to repeat the same levels all over again, fighting the same enemies - except every time you level up, they level up with you again. It's an exercise in futility. Sure, the levels can be re-used, that's not the worst sin - people loved Dragon Age 2 despite its cheap re-use of everything ( I didn't, I think that game sucked). So if the rest of it works, it's fine. Sadly rest of it doesn't. Worst of all, the game's guns are now utterly garbage, thanks to the spongy enemies, and the stupid armor system where enemies now have different kinds of armor, and you need different kind of weapon to defeat them. This makes no sense whatsoever - since the soft armored guys really don't look like they're wearing anything but clothing. It's an immersion killer, and only leads to boring, frustrating gameplay. Whereas the predecessors' guns were awesome, here everything feels weak and pointless. It's like they took the worst MMO / looter shoter mechanics and slapped them on top of game that didn't need them. What's worst is they ruined the shotgun... No buddy, you just don't go and ruin a shotgun!! The game has a some progression mechanics, which are mostly fine, except the gun customization is also artificial and moronic. You basically choose from three types of parts, where one part adds accuracy, another adds speed and last adds damage. And it doesn't matter if you put a grip or a barrel, it all counts for the same stats, with a few minor differences, again completely killing any immersion one could theoretically have. I wouldn't seriously recommend this game for anyone. If you get it for 90% discount and got nothing better to do, then sure. But I warn you, odds are you'll get frustrated anyway and wished you spent that money on something less useless like a pint of beer or a fidget spinner. What a waste."
63,philip1212,"Aug 11, 2019",0,"Do not buy this game, it is impossible to play, it is a big joke. It's really bad."
64,Krokow,"Aug 15, 2019",1,"Storyline is completely boring, horrible music even for the 80s. Characters while trying to be wholesome make it even more dull. Tank enemies, grind, just as everyone below describes."
65,theduckofdeath,"Aug 22, 2019",0,"What can I say about this, its just absolutely awful, what a slap in the face for such a bastion of FPS shooters end of review"
66,MZM,"Aug 23, 2019",1,What a boring game .. all the missions are repetitive .. the big disaster is there is no manual save and when you die you will return the mission from the whole first beginning.. that is crazy !! What are you doing Bethesda ? I think they don't want the gamers play this game .. yes Bethesda you succeed in doing that :)
67,Batmanzero,"Aug 26, 2019",1,"This game is just retarded. I tried, but not only the gameplay is bad, the SJW stuffs are everywere. I miss the first Wolfenstein."
68,asifaow,"Aug 30, 2019",0,bro look at this dude uhju uhju wait till you see the f- uhhujuJUJUJUUU NO NO NO NO ohhhHOHOo ohh uhhuhhuhh EATJAHWQUIEHQWIUOHHHHHHAHAHAHAHA AAA LOOK AT THE TOP OF HIS HEAD HEEEEEEEE HAHAHAHAAA LOOK AT THOSE LIPS HASJHJDHWRUI.
69,jambo98,"Sep  5, 2019",0,disgrace to the wolfenstein franchise i wanted game like previous 3 installments were but this is just a **** looter shooter with wolfenstein skin i am now very doubtful of the future of this franchise avoid this like a plague play wolfenstein new order old blood wolf 2 instead those are what wolfenstein is supposed to be i wish this game never exsisted at all
70,Agusboye,"Aug 18, 2019",1,"Bueno este es uno de esos juegos con los que aprendi a usar la computadora halla por el 98 con wolf3D y debo decir que si hiciecen un reboot de ese juego seria miles de veces mejor.Despues de haber jugado casi toda la historia en unas 5 horas (se softlockeo el boss final 3 veces seguidas y decidi dejarlo ahi)pros:ahora Bethestha puede decir que en realidad estan trabajando en el nuevo juego de wolfenstein porque a este se lo dieron al hermano de Tito que se dedica a contaduria y lo hizo en un fin de semana diponible mientras se hacia un asado Cons:-Mapa: empezemos por la parte de que estas en Paris/Francia y a lo largo de todas estas horas y lo unico que me hace acordar  a ese lugar es en realidad una vision distocionada del mapa Resistance de MW3 pero estirado por varias pantallas de carga que dura el youngblood -el sonido seria algo positivo pero mira vo que no agregaron ni mejoraron nada de la anterior entrega -LOS PERSONAJES o mas bien los actores de voz y los encargados de hacer los dialogos les prometieron 1 guiso con tal de que en 2 dias tengas el script hecho y los dialogos grabados el dia anterior a la salida del juego .Es lamentable lo que uno debe encontrarse despues de jugar en todas las entregas de wolfestein con un prota mudo hasta los ultimos 2 titulos y escuchar la voz de un tipo cansado de todo lo mismo, devastado por la perdida de todos los que lo rodean y roto por la guerra inevitable que siempre se le presenta, cada paso que avanza carga con la memoria de todas las personas que alguna vez le dieron una mano .Y en New Colossus es simplemente consistente este dolor cuando constantemente tiene los monologos internos con Caroline  encontrar a B.J Blazkowicz en un estado de seriedad constate le da vida y dureza al juego mientras que tenemos por otro lado a La-MaS-tUrRiTa con la hermana la ASHULAAAAAA cagandose de risa jugando a juegos de manos estirando y bailando en las pantallas de carga.Necesitando depender una de la otra cuando al contrario tendrian que tener particularidades por el modo de aprender que te muestra la cinematica del comiezo es lo mismo que decir que si le pones chocolate en polvo a la leche va a saber igual que si le pones cafe ... no es lo mismo y nunca lo va a ser Armas:agragaron 2 armas de mierda que no hacen ningun cambio significativo a la trama -Gameplay : repetitivo, pequenio, con pocas misiones las cuales se repiten y no tienen profundidad en la historia, aburrido , pocos secretos(estamos hablando de una franquicia que se jactaba en hacer paredes corredizas ) ,no evoluciono casi nada a lo largo de todo el juego tiene peque;as mejoras por la parte rpg pero eso es contrarestado por la pesima forma de adquirir experiencia la cual se basa en hacer objetivos carentes de significado real para la historia y matar nazis AHH y  el juego mismo tampoco te adverte cuando podia haber enemigos con niveles superiores al tuyo hasta que te los topas cara a cara o te spawnean por atras tuyo porque asi de mal esta codeado el juego. Lo unico que te detiene de ir rusheando al Boss final y a los intermedios es el hecho que hasta que no llegas a cierto nivel haces poco o nada de danio porque tus balas no son balas normales son balas imbuidas con tu nivel no es que simplemente son humanos NOOOOOOOO no se te ocurra que podes hacer que los enemigos sean simplemente personas con armadura NO estos enemigos son una esponga de tiros los cuales no podes 1shotear en casi ningun caso y no podes asesinar de manera sigilosa porque como dije antes te spawnean atras o tu bot camina en vez de agacharse. una de mis cosas favoritas en las ultimas entregas era el hecho de que enemigo que matabas podias lootear la armadura que tenian bueno ahora ya no ahora encotnras todo servido Para terminar: antes de que el juego saliera al mercado cuando salio el trailer ya me parecia medio medio el juego pero pense que iva a ser simplemente mi impresion ,po lo comun no les simplemente mi impresion, y me tildaron de machirulo machista salame inculto retrograda y conservador por parte de las  personas que me rodeaban porque no me convencia la idea de que las hijas de Blazkowicz estuviesen en un juego. Es mas no me convencia el juego en si ,gente joven no puede andar saltando feliz por un campode batalla donde se hicieron assesinatos en masa(pero sin sergio massa porque el amassa la masa con la masa que le da la masa qe amasa ) es casi un chiste de mal gusto no les tienen bronca ni odio a los nazis los matan porque si no hay una razon aparente que te lleve a odiarlos simplemente es el mando enemigo.Lo lograron los eliminaron el concepto de enemigo a los nazis por uno mas amigable ""malditos nazis"" . Eso es lo que repiten a lo alrgo del todo el juego entre chistes y carcajadas en una paris vacia e inerte de vida social. TLDR: es un juego hecho en un fin de semana con un buen motor grafico"
71,Mehdirestive,"Aug 19, 2019",4,Not much new at the game.the older game version seems better. Not such an action game expected. Slow missions and lack of useless buildings and ways. It could be much better than this
