,User,Date,Score,Review
10,Palel01,"Jun 10, 2021",3,"First, the story: The story is forgettable, its not boring, I do like the decitions part, but its easily forgettable.The zombies: The best part of the game, I personally dont like zombies that much in any COD, but here is not that bad, I liked it. The multiplayer: THE MOST IMPORTANT PART OF THE GAME, THE COOL PART, THE PART OF THE GAME THAT IS SUPPOSED TO MAKE YOU WANNA COME BACK TO THE GAME IIIIS **** boring...its the worst part of the game, just that, its bad, its **** Aslo, I hate what they did with warzone."
11,UmaSenpai,"Nov 29, 2020",0,"This game is unplayable in PC. It was performing well during the first two weeks then it starts disconnecting, lagging, stuttering and there is this one time that my PC stops working cos of the lag. I needed to force restart my PC. Hey Treyarch fix your game!"
12,ColMiller,"Apr 23, 2021",0,"This game is garbage. Treyarch is a garbage dev. Every update breaks my install, forcing me to troubleshoot for literal hours. The game itself is pretty bad, featuring one of the shortest times to kill I've withnessed outside of a mil-sim which this is not. What you see on screen is reflective of whats actually happening. Guns are boring and lack variety. Entire game wants to nickle and dime you so bad. I can't get this taste of **** out of mouth. I wouldn't buy this."
13,AndisMan432,"Jun  6, 2021",4,"The only good things you get from this game is decent campaign with okay characters and two endings, both equally as interesting. Zombies is also a more causal experience but is still fun and is always a nice mode to play while kicking back and relaxing. Honestly, the zombies is the best thing in this game and it's no where near as good as zombies in games like black ops 3.  Therefore, the single player modes/co-op modes are pretty good. However, multiplayer is really, really, really bad. It is one of the worst cod multiplayers since infinite warfare, in fact, I'd even say this is almost 2x worse. Maps are terrible, gunsmith is a down grade from mw 2019, it's littered with micro dlc and worst of all, match making is easily the worst it's been in the whole franchise. Skill based matchmaking is a joke and playing this game for long periods of time is a mental health threat. I would even go as far as to say this game's multiplayer makes it more of a, ""want to preform self-harm"" simulator then an enjoyable and rewarding experience. This game gets a 4/10 and all of those points come from single player and zombies, multiplayer is a flat out 0 for me, save yourself and go play Modern Warfare 2019, or quite literally any other cod from the past couple of years if you are looking for a good multiplayer game. However, if you only buy these games for single player or zombies, I would suggest getting it, those modes are solid."
14,FaiqGamer,"Mar 11, 2021",8,"My opinon/review on Black Ops: Cold War for PC. What's good in Black Ops Cold War PC:-Good Campaign-Dope Soundtrack-Decent weapon selection-Decent Gunsmith-Nice zombies mode, (inclduing the new one) What's Bad:-Skill Based Matchmaking-Maps are kinda unbalanced in some modes-Technical problems such as Disconnection/crash"
15,FloxyTek_,"Nov 26, 2020",0,"Garbage hit dedection, performence on pc is the worst sinceyears. SBMM makes the Mp 0 fun"
16,garethvk,"Jan 29, 2021",8,"Treyarch returns to Call of Duty with Call of Duty: Black Ops Cold War and updates the franchise while staying true to what has made it such a massive success. Unlike Black Ops IIII, Cold War features a campaign and it is one that offers players side missions, alternate in-mission objectives, dialogue options, and differing endings. Set in the 80s but jumping in time to Vietnam and other timeline events; the player is cast as an operative named Bell. Players have the option to customize their character in terms of name, gender, backstory and such but it does not play much into the game as “Bell” is what players are known by. From Eastern Europe, to Vietnam, Cuba, and other locales, the game includes 80s technology and music as players must stop a Soviet General named Perseus from unleashing a Nuclear onslaught. As fans of the series can guess; players will undertake various missions using combat, stealth, infiltration, elimination, recovery, and more to save the day. There are all sorts of weapons for players to select from ranging from Western to Eastern and allows players to experience a variety of options from sniping, run and gun, and even a Bow. Vehicles also play a part of the game but they are more heavily featured in the multiplayer portion of the game. The game does offer variations on the ending based on a player’s choice of completing side missions and choices they make along the way and the game also offers players the chance to grab enemies and use them as a shield in taking on enemy fire. This is one option I would love to see appear in multiplay. The graphics are solid and some of the landscapes from jungle to frozen tundra really stand out as I was playing on an EVGA 2700 GTX card. The game was also considerably more stable than Modern Warfare was at launch as I did not encounter any issues with my gameplay. At first I thought the campaign was short but I later realized I had become so engrossed in it that I mistakenly thought so. The levels do offer some real treats which I would love to discuss but do not want to spoil. Multiplay is the bread and butter of the series as it is what drives the popularity of the series along as players will spend countless hours leveling up, customizing, and playing the various maps and modes as new content arrives until the release of the next game in the series. Some have complained that the maps are a bit sparse and uninspired but I have enjoyed my time in the multiplayer and enjoy the fact that I can now select only the modes I wish to play for Quickplay to avoid being placed in a mode I do not wish to play. The Co-Op Mode I enjoyed so much in Modern Warfare is gone this time around in favor of a Zombie mode and while it does not shake things up much from the prior Zombie offerings; it does offer plenty of entertainment and I look forward to seeing more content in the future. There is an Assault mode where players can use vehicles ranging from Tanks, Snowmobiles, Jet Skis, Gun Boats and more which adds to the fun as ramming your ride into a landing area which an explosive attached is great fun. The only issue I had with the game was with Warzone as attempting to launch it took me to desktop and out of the game so hopefully this will be smoothed out soon as new updates are already out for the game and next week will see the return of the popular Nuketown map which now is updated to 1984. In the end Black Ops Cold War does not reinvent the franchise but rather gives players more of what they have come to expect with a few new wrinkles to the mix. 4 stars out of 5sknr.net"
17,vbarbarian,"Dec 30, 2020",9,Can't stop playing the new zombies. Multiplayer is ok. People getting angry and leaving 0's because they can't quickscope noobs for 5 hours straight is pretty funny. Overall I like it.
18,Edsfelps,"Feb 21, 2021",10,"Good game, and very interesting graphics for new generations of video games, tambien muy buen sonido."
19,Frustraded,"Feb 13, 2021",9,"very good campaing,good zombies,decent multiplayer better than some cod games."
20,CptnMcKawesome,"Jan 15, 2021",1,"the 2 comes from campaign.Connectivity-assMultiplayer-assWeapons-asssEtc.Probably the last cod I'll every buy. I have collected every single one since the OG cod. This is a travesty and, honestly, you have to have no standards to like the multiplayer. Then again, console players don't really have many options..."
21,Kunray,"Nov 16, 2020",1,"rather lackluster, not much content, far too overhyped for what we got unfortunately, if  doesnt turn this train around the future is a wreck waiting to happen"
22,Playernr1,"Mar 25, 2021",10,"One of the best Call of Duty games in long time. It had kind of bad launch, but it's way better now. Can't wait for COD 2021, hopefully WW 2 !!!"
23,fullmetal3000,"Mar 25, 2021",10,"I mean it's pretty cool game, specially single player part. Multiplayer is also fun."
24,Koval1984CZ,"Nov 22, 2020",0,"6-8 h kampan 60-70 eur hmm ko směr, jen tak dál + další maxitransakce co se jmenují mikro .. nevím od jakého slova. Malé mapy vojáci co trénují balet na kolení. Stálý odklon od reality. Někde 250 hp unreal hadra. Zlatý Tarkov"
25,psyduuck94,"Nov 20, 2020",2,"I just refunded the game because of these reasons:1. Potentially the worst visibility in any Call of Duty game yet.2. Glitches that force you to restart your game3. Incredibly poor hit detection, especially noticeable on snipers even with stationary targets.4. Bad tickrate causing ghosting and ""shoot first, die first"" situations.5. 8 multiplayer maps, one of which is a miniature repeat of a frankly dreadful map.6. SBMM is stupidly strong"
26,Drakontas,"Nov 20, 2020",0,"Not worth its price tag by a mile.Campaign: Too short, 5 hours for the 1st playthrough, ''choices'' have very small changes on the outcome. FailedMultiplayer. Looks solid. Still garbage because it pairs you as a lv 1 with lv 30's as enemies. This doesn't get better as you advance. And that is as fun as getting teeth pulled out.Zombies: Standard CoD Zombies. Nothing groundbreaking. Conclusion: W8 for it to be discounted, then buy it if you want to."
27,TheoML,"Nov 19, 2020",2,"Should have had at least a year more in development. Feels, sounds, looks and acts as a free to play shooter. Zero incentive from the devs of fixing the game, despite it being broken for a week since release now. Campaign is dull and zombies (The 1 map we have) suffer from bugs related to crashing both PC's and Consoles, which erase all of your progress. Something as simple as equipping your calling card does not work, that should give you an idea. This is a shameless cash grab, but it has potential, and I believe it will be a good game in 6 months or so, but for now, SKIP ! On top of this, prestige is not back, despite treyarch claiming so. It is a system that works just as the seasonal level from MW."
28,TacoNeko,"Nov 20, 2020",0,"bad game, don't buy. bugs everywhere (there's this one graphical glitch that turns the background into strobe lights). all hitreg issues imported from MW2019. it's sad to see that a corporation with billions of dollars to spend is contempt with releasing games of this quality."
29,Yeon015,"Nov 20, 2020",0,"Worst Call of Duty ever. No matter how familiar it is to the console, it needs to be released in a balanced manner, which is a game for console users. Even the enemy is invisible. Treyarch is now out of development."
30,CrazyChuck,"Nov 22, 2020",0,"0/10 Refund and apology please.When I gauge a game on how fun it is, I tend to compare it to it's hookability. A good game will make you want to avoid work or school or even just destroy your life, DOTA and League players can relate.HOWEVER with Cod BOCW it is not fun here are some bits on why I and others wanted a refund:*Always online, Even the single player or solo zombies.*It's priced at 70 dollars*Very short Singleplayer.*Boring Singleplayer*Trying to milk the **** out of the corpses known as Woods and Mason (They don't even look or sound like the characters).*Hitreg in Singleplayer is bad.*Spend more time on trying to make the game woke instead of making better game code or scripts.*Bugs in Singleplayer making the game unplayable for some.*The writing and voice acting is very 'lame' or boring.*This is priced at 70 dollars.*Activation were too cheap to by the name rights to use the guns real names. They used to use the real names of weapons. Now a PP-19 is a bullfrog, Spas-12 is Gallo SA12, HK G3A3 is now Krieg 6 and so on and so forth.*The multiplayer has a dumb overlay compared to say COD MW.*Guns are so unbalanced it's insulting to us shooter fans.*Gun attachments are all pathetic that it's insulting to those who grind.*Hitreg is even worse on multiplayer. Put 6 video's of me shooting someone in the back and nothing happening on my discord, All in the same day.*Hitreg? also effects the deployable so sometimes there will just be immortal field mics around.*THIS GAME IS 70 DOLLARS.*The new mode Firestorm is weird and makes no real sense either gameplay or logical. Compare it to Plunder in COD Warzone (free btw) where you collect and deposit cash and the ones the with most cash wins, Firestorm you collect uranium and deposit it bombs then set them off making the make go smokey for a bit but you win by points... not by number of bombs made or blown up. You can win the game just by collecting uranium or setting off other peoples bombs. And the radiation doesn't even kill... THE POINT OF EXPLODING DIRTY BOMBS IS TO KILL PEOPLE, Why am I the only one that has a problem of these hippy friendly dirty bombs. And why does setting off 20 dirty bombs or more than the next squad mean victory?*Firestorm also suffers from the same problem WARZONE Plunder did with spawning parachuting enemies, You kill them but they spawn 10 seconds later over the same spot. Warzone had building to water this problem down, Land of roofs if you are getting lasered out of the sky, Or move to another building if someone keeps dropping on you.*The vehicles are something nobody wanted, likes, or finds a challenge, Like they tried to copy Battlefield in the weakest way possible, They are glass cannons, Do tons of damage but as soon as others are aware of them they die faster than you can say reload.*The TTK. Everyone is getting this one wrong. The Time To Kill is higher on paper, Weapons do less damage, People have more health... However, Headshots are instakills from just about every weapon, Shotguns are instakills from >15 meters away, The PS5 aim assist seems to lock onto peoples heads (aka instakill) Xbox aim assist seems to lock onto bodies, and PC players can all go get aids and die as far as that is concerned.*However hackers on PC made their debut 1 hour after launch, Much anti cheat, very work.*Game in both singleplayer and multiplayer feels unfinished. Even the movement feels of compared to other Cod games, Like they haven't smoothed out the mocap animations.*Zombies is fine but there is only the 1 map and it's very simple. (dead ops arcade doesn't count. We buy first person shooters to play first person shooters, Not a mobile game app. It was also better in black ops 1)*Zombies EE song is so generic it feels like it was only added because it was cheap or free.*They have made better games in the past with a smaller budget before.*THIS GAME, BY THE DARK ELDER GODS IS $70 DOLLARS. I legit had more fun vacuuming the carpet and cooking cookies than I did playing this game. That's why I say it fails at even being a game. It is just a cheap money grab at the Black Ops franchise and proves that mainstream critics are so out of touch compared to the people how actually play it for more than 30 minutes. It's not even funny bad like ""Fast & Furious Crossroads"""
31,chavanx,"Nov 22, 2020",1,"Multiplayer experience is terrible, game crashes from day 1 every 2 games. Sure, they deliver patches every 2 or 3 days but I get the feeling it's just balancing stuff and not core code solutions. I have a pretty decent pc build, I've tried everything from underclocking the gpu, delete folders, priority to exe, antivirus check and still crashes every time.Please don't buy this kind of games until they get their thing together, I suspect it's not a dev problem, more like a rush product problem as always."
32,Wralth,"Nov 23, 2020",3,"Campaign: It is fun, quite short but overall it's a good solo. 7/10 Zombies: Actually a good zombies probably a 7/10 Multiplayer: I feel like playing ranked in cs:go with the SBMM, if you don't use the super OP guns, then your opponent is way better than you (he's your average level but has a big advantage using OP weapons like the MP5). That's the worst multiplayer cod I have played so far (started at cod4). I expected to have fun but this is just a sweaty tryhard game which is not even enjoyable. 1/10 Graphism are mediocre which doesn't help... Moreover the game is really badly optimized. Unless you have an RTX 3080 to be able to run the game in ultra with RTX ON (so it looks just a bit decent) above 80 fps then the game looks crap. 1/10 Sounds are not that good 3/10 Summary: A good solo game with bad graphics. I regret wasting 70€ since I'd value this around 25 at max. Keep your money, buy something you'll actually enjoy."
33,vivang12345,"Nov 23, 2020",0,"This game is absolute garbage of a cash grab multiplayer is a **** show with everyone spamming the mp5 since it the best gun in the game and can beat any gun at any range. Not mention the new scorestreak system which is just dumb AF as now you don't need skills to get them anymore all you need to do is wait for game progression and destroy some stuff and boom you got yourself a spyplane cruise missile and other bull**** score streak. This means that once you get to mid match or near the end of a match everyone is just out here spamming their score streak like no tomorrow. They release the game for 60-70 dollars and all you get is 5 multiplayer map a shortass campaign and only 1 zombie map. Map design is also garbage with either a map favoring one side or just designed really dumb to be too big or too small with a random spawn system that trash. For 60- 70dollars this is all the content you get for a triple A game. The only good thing that this game have is zombie and even that is still **** First, it takes you more than 5-10min to find a zombie lobby and even then when you start you have a 50% chance of getting disconnected either from the game for going to long or losing connection to the host for no reason. Oh and lets not also mention the spawning and respawning of the zombie and boss zombie which can practically teleport all over the map and if you happen to miss or just stand for like 1 second to where one of the teleport location is you just get one shoted by the boss out of nowhere as they can just teleport to your location if you get too far which mind you is probably just a short run away. Oh did I mention they already have cash shop item since the game launched yep a 60-70 dollar game launching with little content wants to launch a cash shop first before content."
34,Jokersmadshouse,"Nov 25, 2020",0,Everything is broken. Everything is boring and just sad to see a rushed product.
35,Gigaboly,"Nov 28, 2020",0,"This supposed to be the next gen cod, but probably the worst call of duty every made..First the graphics terrible, looks like an indie game on xbox360, definitely not AAA level, feels like a different game not cod. The sounds like a box, guns sounds and feels weird, attachments are the same, unfinished. Visibility is awful, very hard to spot anybody as everyone blend with environment,  movement is slow and clunky, not enough maps, terrible map design.Game is a big step back from other cod games and 10 years behind MW.The game is currently unplayable, is that bad...Campaign and zombie is good but not worth the price tag, wait for big sale..."
36,llentinantl,"Jan 31, 2021",4,"Multiplayer of Black Ops Cold War tries to mix features of Black Ops series and recent Modern Warfare reboot, and fails miserably in both directions. After getting awesome fluid gunplay of MW2019, we are receding back to plastic toys with blaster sounds and no recoil. Weapon customization is half-baked clone of MW2019, with almost every weapon having same mods in each category (sometimes not even properly displayed on weapon, such as ammo mods on Magnum), while MW2019 (and even previous game of BO series) had unique mods set for each weapon. Class system lost awesome Pick-10 approach to become clone of MW2019 class system, and failing even on that, as wildcard ruins both balance and variety. While I like progression of Black Ops more than MW2019, it is not Cold War's merit of having it, rather not losing it from previous games. Visuals are bland, with some maps having extremely ridiculous color correction.Game is out for several months, yet there are numerous bugs. It seems we came full circle, coming from BO3 tasteless ripoff of Infinite Warfare, to tasteless MW2019 ripoff of BOCW. I was never expecting to be excited about next Infinity Ward entry in series more than about Trayarch's one."
37,kenobi92,"Nov 17, 2020",0,"worst trash than ModernWarfare. Hacks getting released before the Game, Playstation exclusives, **** servers, **** Hitreg, **** maps"
38,elkabyliano,"Nov 18, 2020",0,Dont buy this game!!!It's not even finished. The game keeps crashing every hour.A lot of bugs.A shame!!
39,jelikey,"Jan  9, 2021",8,"When purchasing this game you have to realize that multiplayer isn't everything, the campaign, at least for me is one of the best in the series. However, from a multiplayer POV it is just okay. Lack of maps and those that are there are mediocre at best. I play for the campaign, but I understand that a majority of people came for zombies and multiplayer. Zombies is meh, a fun thing to play with friends, but worse than bo1 and bo2. I do in fact like this zombies but I can see how it would be a hit or miss with some people. Some people forget the launch state of Modern Warfare which was not very good, this game is better but progression is slow and there needs to be more maps added as non-dlc maps. If they give it the same treatment as Modern Warfare then I think that this could turn out to be a great game. For right now, however, keep your money and wait to see what happens."
40,TorXan,"Nov 21, 2020",0,Game Sucks.  Putting things mildly. Why did I even buy it. Quit COD a long time ago should never have come back.
41,Dark_Doter007,"Jan 10, 2021",10,"сюжетная компания очень удивила,5 из 5 молодцом но вот мультиплеер конечно не как в мв 2019 режим зомби тож прикольный"
42,californiatears,"Mar 25, 2021",10,"Thank you EA for this wonderful game and game series! I never cared about cod multiplayer, because there's so many of them already. I play only singleplayer and singleplayer is only reason i care about cod and that was great!"
43,daftv4der,"Nov 15, 2020",5,"Multiplayer only review. Very disappointing release. The multiplayer is extremely repetitive and shallow, the weapon balancing needs a ton of work (without attachments you're even more disadvantaged than you were in Modern Warfare), and the game runs awfully on my machine, despite having a 2080 Super and Ryzen 3600. I have to run everything on near lowest to get it to run at over 120fps. The spawns are shocking as well, often spawning me in front of enemies, or flipping multiple times in a minute, so you have no ability to form some form of map awareness. There are very few maps, and the selection of modes and maps in multiplayer are extremely limited if you leave out Zombies (which I don't play). Overall, it just feels like another rushed COD cash grab."
44,JayanWarden,"Nov 18, 2020",0,"I tried to like this game.But it really doesn't hold up in any shape or form. Singleplayer:The game tries to log into the BattleNet Servers even when they are down and you click ""Play offline"".That results in not being able to play the campaign when you have no internet or the servers are down. Which they are often.The campaign is *very* short. The writing and voice acting is insulting for a AAA title. Worst campaign of any CoD so far, in my opinion. Multiplayer:Infinity Ward wants you to stay at a 1.0 K/D ratio at all times. Which is why ""skill based matchmaking"" is the norm now and can't be toggled off.Don't get me wrong, I don't dislike SBMM, especially coming from games like CS:GO. But you don't even have the option to turn it off, just like in CoD:MW 2019.This results in every round being super sweaty. You can't turn on the game to enjoy a chill multiplayer round where you can goof around. Everyone needs to tryhard, because they get matched with people with the same skill.This results in people sitting in corners, waiting for you to run by, amplified by weapon and map design. There are corners and places in every map where campers get the upper foot, basically only dying when they miss their shots. Same with chokeholds on all current maps. It is incredibly easy to spawncamp, especially in hardcore where you die when you get shot in your pinkie. I am now prestige 1 level 45, but I can't really recommend the game."
45,Mountain2k5,"Nov 19, 2020",2,I finished the Campaign after 45 Fatal Errors and other crashes and it still felt short. I can`t finish one! Multiplayer game without a crash. This game is unpolished and a mess.And what do they adress in their first major update? An Mp5 nerv and promisses for a better SEASON PASS. *gib more money pls*  Hundrets of players with the same Error Codes like me and still no answer from support. 235092950 Workarounds that don´t work. I FEEL ROBBED OF MY 60€.
46,VirtualStorm,"Mar  3, 2021",10,Es el Mejor Juego de ACCION!!!! Me encanta :D pero si tiene unos graficasos que mi GTX no soporta ;v pero me encanta el juego :D!
47,AliensExist,"Mar 25, 2021",10,"It's very true that this game is bad on playstation consoles, because playstation is just weak pathetic console, so no wonder. But this game is solid on masterrace gaming systems like PC and Xbox Series X. Would recommend!"
48,Sleezy,"Nov 18, 2020",1,"What a lazy wack ass game. You can tell they shat out this game just to make some yummy yummy fast money. It’s **** trash. The maps are **** donkey dick. And to give it a good ol yanky doodle surprise you never know where the **** you’re gonna spawn. You could spawn right into the enemy team where you’ll get **** harassed by the mp5 (don’t think this is the last time you’ll hear about the mp5). But the maps are just lazy and boring. Nothing good about them. Just a bunch of corners to run to where you’ll find an enemy waiting with their **** heal needle and a god damn mp5. Now the mp5 is just the **** best god damn gun in any game. It’s a **** multigun. The damn thing is good from all distances, it’s your shotgun, fully automatic, and sniper. The damn thing is **** straight up blessed by the **** gods. And sure but cod always has issues day one. When you have been having the same issues for years and still can’t get a good day one release it’s clear they are not trying. They are just **** beating the god damn life out of this horse bro. And you think maybe just maybe I can look past this and have fun. Just maybe..... nah mother ****er good luck even trying to get into a game. You’ll find one and then just **** get kicked or people in your party will just get **** yeeted out for no reason. But what do you expect? These ****ers have just been making the same **** games for years don’t you ever expect a good fun balanced experience day one. And have fun with the constant random crashes. For some reason it just happens. It’s that god damn crisp cod experience baby. God **** damn. The zombies bland as **** The story probably pretty alright. It has some good stuff but the amount of poo ass pissy butt **** going on just overweights the good. It’s hard to enjoy the game when you have the mp5 out performing every other gun in the game. I’m no **** game review pro but when I’d rather beat my dick for the 10th time than play this trash we have a problem. Lazy out the god damn boom shoot. Just so much **** stinky ass lazy poo. **** lazy poo. God damn lazy."
49,codbetterthanbf,"Mar 25, 2021",10,About million times better game than Battlefield V and it doesn't have any sjw agenda like Battlefield V does. Fun game.
50,Evil_Lester,"Nov 20, 2020",3,"Call of duty black ops cold war- это самый крупный провал замечательной серии Black ops.Игра превратилась в казуальное казино, в котором каждый нубасик может развалить ветерана серии совершенно на пустом месте.Звуков шагов не слышно вообще, ты не можешь определить где и сколько противников по звуку.Ужасные и не играбельные карты сделаны так, что постоянно тебя кто-то убивает в спину или прилетает шот в ухо, респавн какаха.Сидуны MW 2019 видимо переехали в новую часть, как сидели так и сидят.В игре отвратительная регистрация попаданий.В игре отвратительная оптимизация, на 2060 SUPER и минимальных настройках графы - 100 кадров и ощущаются как 80.Баланс оружия как и всегда, оставляет желать лучшего, если в MW 2019 можно было разваливать со СКАРА, то в варе какое оружие ты бы не выбрал, МП5 и дрободепстель перестреляют тебя в 80% случаев.Ваншетные, дисбалансные серии убийств теперь может накопить абсолютно каждый, что является очень большим минусом в новой кал оф дюти.Ставлю +3 балла за музыку, зомби режим и кастемизацию ганов."
51,b4l4cps,"Nov 22, 2020",0,im only giving 4 because i liked the game but the balance on this is reaaaaaaly **** up.. they mixed a skill based balance in casual matchs... so.. if u get winstreak and u will get 1-3 on further matchs u eventualy loose no mather what u do they put u in a team full of retards against pro's.. so of 6 matchs u play 2 u win very easy 3 u loose so bad that makes u want quit the game for a while..and 1 of those 6 is balanced ... or they fix this **** or they remove this skill based balance in casual games.. idk why they did that cod has never ever had a skill based balance on casual matchs... and i can tell u this is the reason i didnt give 7-8 score on this game.. after a few days playng i can tell u this game is very bad its crashing a lot not even a **** free to play games that i play on my computer crashes.. how can a company like this can be on the market ? they launch a game very expensive with crashs a lot of problems with balance and cheaters and the content in this.. like wtf ? 6maps and 10 weapons.. i can do better by myself in less than a year alone this is ofensive with the costumer.. im changing my review to ZERO! this game is pure garbage!!
52,turitz,"Feb  6, 2021",0,"This Game is just a meme. It's insane how many things went wrong here and the Developers are thinking they did a great Job. The amount of Bugs is not even Funny anymore, it's just sad to see such an unfinished Product release. Overall The Gunplay is goodMovement feels fine, could be faster for meWeapons Level too slow Multiplayer Weapons balance is badSkill based Matchmaking ruins the Fun and makes me not want to play with my FriendsThe Hit Reg is actually decent when Compared to other CoDs When u like Mw there is no Reason to buy this Game for the Multiplayer Zombies Zombies is Great like always, a good Map, grinding Weapons to Gold is Fun and we get new Maps for Free, if u want this Game for Zombies buy it Normally I would give this Game a 5 becuase half of the Game is good, but because the Developers are lying like way too many times about how they are listening to the community and then never even react once too the Hate that Skill Based Matchmaking gets is just sad and there are other Points where they are just telling Marketing lies and the exclusiv Playstation Content is also not cool, because of that I give it a 0 cause I feel personally insulted when someone lies straight to my Face."
53,Roflcrabs,"Dec  1, 2020",2,"I haven't written a review for a game in like 6 years since the first Destiny. I'm not proud of it but I've always been a sucker for Call of Duty games. Take it from me, a jackass who's played every COD in the last 12 years and managed to find some fun in each of them. There's like 7 new maps (8 if you include Nuketown) a small pool of weapons and one zombie map as well as the campaign which I didn't download. Maybe I'd be more forgiving if the game was absolute eye candy but it just looks like another COD game with like a third or or even closer to half the content you'd expect. My friends asked me if it's worth getting and although playing with friends is more fun I urged them not to get it. I'm glad this game is as bad as it is, now I can finally be done with the series like for good. It's been fun but time to move on."
54,DoneFor,"Dec 16, 2020",0,"You want new season with a lot of content and fun? or probably some ""Zed 398 Swift Clover"" error?"
55,helloworld1066,"Nov 18, 2020",2,"This game could be good but the devs have totally ruined the multiplayer with agressive SBMM that rewards terrible players and mlg pro players but makes the game unplayable for anyone in between.Full of bugs, poor map choices and unfinished."
56,CronusVl,"Nov 19, 2020",1,"Simple trash game. No one games from Activision/Blizzard. This studio died for me. SBMM in MW19 was not so trash. But in this game. Animation - trash, net code - trash, SBMM - stupid trash. Many bugs, crashes and etc."
