,User,Date,Score,Review
585,Trecrossover,"Feb  1, 2021",9,it had a good feel good appeal especially for fans of spiderman its like where they left off with a Bang. It shows miles side of his story that wasn't captured and leaves off with a cliffhanger. Game play is smooth and very similar to the first one with different gadgets and combat. I wish it was longer I would give it a 10.
586,MarleyW,"Mar  8, 2021",8,"Arguably the second best release game of the console launch after Demon’s Souls. Great visuals with a more refined swinging system than the first, while excluding to have any of the annoying unskippable MJ missions. However, It’s very short for a $50 price tag."
587,SergioPinto,"Feb  5, 2021",9,"Marvel's Spider-Man: Miles Morales is a faithful installment to its successful predecessor, Marvel's Spider-Man. The gameplay is as good as the first game's, if not better with the addition of Venom attacks. I especially enjoyed how different it feels to control Miles when compared to Peter Parker, which makes sense seeing as they're different characters. The campaign, although noticeably shorter, packs a lot of value and emotions, just as the first game did. Even though this isn't a perfect game, it's still a very good one and helps solidify Insomniac Games as one of the best games development studios in the World nowadays. It's evident how much care and attention is put into this game."
588,BigDaddyYan,"Mar 16, 2021",9,+• Absolutely amazing story• Gameplay fun as always• Like the new FNSP app and token system• Refreshing playing as Miles• No annoying stealth missions like the first game• Very well optimized -• Many bugs and visual errors• Relatively short• Lack of Haptic Feedback and Adaptive Triggers
589,PillowsCoolside,"Feb  6, 2021",9,"Would have given it a 10 but it was too short.  The game is extremely fun with a nice soundtrack,  graphics,  and story. I didn't play the first game so I have no comment about how it may be a copy or just an expansion pack.  As a stand alone game it was great if you have never played the first game."
590,Aidanfitz,"Feb  7, 2021",8,"It's a great game, just very short. Really felt like I was finished after no time at all. I liked its efforts to show a diverse population. The gameplay is the same as the first game, and handles very well. Nice storyline, and fun side missions. The only negative in the whole game really is how short it is."
591,Frankman82,"Feb  7, 2021",7,"It's a good beat em up but considering all the hype I was expecting a lot better. Longevity is soo bad it can be completed in 3-4 days... Frame rate is good, graphic is alright but the PS5 can do a lot more. I wouldn't buy at full price"
592,MortalRide,"Jul 11, 2021",8,"Miles Morales is a good game. Miles' combat mechanic is different than Peter's. Also it's web swinging animations are more enjoyable. The game's story is sufficient for it's play time. But overall the game is short. It needs more content like Peter's. Also, even though the combat mechanics are good player wants more options for combat like we had with Peter. This game's more impressive part is the Fidelity, Performance and Performance RT modes. This game has ray tracing and it uses that effectively. I started playing with Fidelity Mode which is Native 4K, 30 fps with Ray Tracing. I really enjoyed it. After i finished the game, i tried the Performance and Performance RT modes while i am trying to get the Platinum Trophy. I think you should have two options. Fidelity mode for who wants the best details for anything and Performance RT mode for who wants the good details with 60 fps performance. I think Performance mode shouldnt be an option for who plays this game."
593,Maper,"Apr 28, 2021",4,"So you're telling me That I spent letterly 70$ , just to play the same map , lifeless hero character , and 4k 30FPS , and 7h of gameplay .I'm Not a hater I love Sony "
594,tymqe,"Feb 23, 2021",8,"It is a good game but too short for its price, it took me around 20 hours to complete the main story and most of side missions.. Although there aren't many new features compared to the first Spiderman PS4 game, i had a lot of fun playing it."
595,Kelanaar,"Feb 23, 2021",5,"So this game is really short. I started it a few days back, and I already ended it while I just played it at night for a few hours. Also there were some points where the game became super boring and I fell asleep (more than once). The story is basically good, but it all feels like a bigger DLC for the previous game. Spider-man: Miles Morales DLC. They just reskined the 2018 game for a winter theme, threw in some new animations + RT and that's it. Fewer skills, fewer challenges, fewer gadgets ( 4 to be exact...) no suit powers (you have visors instead)...Stealth surely improved, and I like the tricks you can do while you swing, but that's just not enough.I played the 2018 Spider-man for the third time before this, and I can't tell how much I still loved it. The story is more complex and not too predictable compared  to this. If you want to buy this, wait for a discount because it's not worth to pay a full price imho. Also I tried it on PS5 and I didn't really feel like it's using the full potential of the haptic feedback of the controller or anything. Obviously the configuration of the PS5 is more than enough for this game. (nonetheless the game looks good, but just slightly better to it's predecessor.)"
596,thepablossj,"Mar  1, 2021",0,"La historia me parecio normal tirandole a bien y hasta ahi en cuanto al contenido de mundo abierto las misiones secundarias me parecio bien pero las cantidad de zonas de enemigos para completar me parecio algo escaza, los entrenamientos me parecieron bien pero mas cantidad y tal vez un poco mas de dificultad, en cuanto a la historia principal esta bastante corta unas 2-3 horas no estaria nada mal en cuanto al gameplay los poderes que tiene Miles lo de la bioelectricidad y el volverse invisible le dan un plus bastante bueno a la manera de hacer combos (respecto al Marvel's Spider-Man 2018). Aunque no se como igualaran esta diferencia de combos en la secuela ya que seguramente vamos a poder usar a ambos Spider-Man. Un juego algo corto pero disfrutable lo recomiendo al precio de $50 US si eres fan del personaje si no lo eres te recomendaria que esperaras a que bajara de precio a unos $30 - $20 US si es que te gustan los superheroes, mundos abiertos, accion y aventura aunque si lo compras aun mas barato mucho mejor en cualquier caso."
